ENCUESTADOR;DEPTO;MUPIO;SECTOR;ESTRUCTURA;VIVIENDA;HOGAR;CP;CAPÍTULO;SECCIÓN;PREGUNTA;DEFINICIÓN DE INCONSISTENCIA;CÓDIGO ERROR;COMENTARIOS;CODIGOS
3115.0;11.0;1.0;13101.0;208.0;168.0;1.0;3.0;10;C;17;Códigos fuera de rango de ocupados en la variable factores de riesgos humo y polvo (P10C17G);10C017101;;
3078.0;11.0;3.0;13215.0;96.0;70.0;4.0;1.0;10;C;17;Códigos fuera de rango de ocupados en la variable factores de riesgos humo y polvo (P10C17G);10C017101;;
3117.0;11.0;6.0;13294.0;12.0;4.0;1.0;3.0;10;C;17;Códigos fuera de rango de ocupados en la variable factores de riesgos humo y polvo (P10C17G);10C017101;;
3072.0;7.0;18.0;9911.0;107.0;59.0;8.0;1.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3111.0;7.0;18.0;9911.0;81.0;43.0;6.0;4.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3111.0;7.0;18.0;9911.0;81.0;43.0;6.0;5.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3036.0;20.0;7.0;23995.0;170.0;92.0;1.0;2.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3129.0;9.0;1.0;10807.0;114.0;100.0;3.0;4.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3053.0;16.0;17.0;20927.0;94.0;71.0;1.0;6.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3059.0;7.0;3.0;9442.0;65.0;40.0;4.0;4.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3059.0;7.0;3.0;9442.0;133.0;89.0;8.0;1.0;10;C;20;Indica que su trabajo es no remunerado (P10C21 = 9) pero se proporciona una fuente de ingresos (P10C20 != 7).;10C02001;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;21;Indicó que dedicó más horas de trabajo la semana pasado, pero no indicó que era del gobierno, privada, jornalero o servicio doméstico;10C02101;;
3064.0;16.0;4.0;19851.0;114.0;97.0;1.0;2.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3097.0;19.0;9.0;23387.0;199.0;163.0;10.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3086.0;20.0;2.0;23655.0;78.0;46.0;4.0;2.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3065.0;19.0;9.0;23387.0;43.0;43.0;3.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3128.0;16.0;6.0;19923.0;128.0;96.0;1.0;4.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3145.0;22.0;3.0;25130.0;107.0;56.0;7.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3107.0;19.0;11.0;22961.0;177.0;129.0;1.0;3.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3146.0;22.0;3.0;25130.0;76.0;40.0;5.0;3.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3076.0;3.0;1.0;5901.0;18.0;19.0;1.0;9.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3081.0;9.0;1.0;10876.0;23.0;16.0;1.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3051.0;20.0;7.0;23995.0;118.0;72.0;2.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3115.0;11.0;1.0;13101.0;208.0;168.0;1.0;3.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3078.0;11.0;3.0;13215.0;96.0;70.0;4.0;1.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3117.0;11.0;6.0;13294.0;12.0;4.0;1.0;3.0;10;C;21;Hay valores perdidos en categoría ocupacional y tiene que tener información;10C02104;;
3064.0;16.0;4.0;19851.0;114.0;97.0;1.0;2.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3097.0;19.0;9.0;23387.0;199.0;163.0;10.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3086.0;20.0;2.0;23655.0;78.0;46.0;4.0;2.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3065.0;19.0;9.0;23387.0;43.0;43.0;3.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3128.0;16.0;6.0;19923.0;128.0;96.0;1.0;4.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3145.0;22.0;3.0;25130.0;107.0;56.0;7.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3107.0;19.0;11.0;22961.0;177.0;129.0;1.0;3.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3146.0;22.0;3.0;25130.0;76.0;40.0;5.0;3.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3076.0;3.0;1.0;5901.0;18.0;19.0;1.0;9.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3081.0;9.0;1.0;10876.0;23.0;16.0;1.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3051.0;20.0;7.0;23995.0;118.0;72.0;2.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3115.0;11.0;1.0;13101.0;208.0;168.0;1.0;3.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3078.0;11.0;3.0;13215.0;96.0;70.0;4.0;1.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3117.0;11.0;6.0;13294.0;12.0;4.0;1.0;3.0;10;C;21;Códigos fuera de rango para los ocupados en la variable categoría ocupacional (P10C21);10C02105;;
3117.0;11.0;6.0;13294.0;77.0;58.0;4.0;2.0;10;C;22;Hay valores perdidos cuando tiene que haber información;10C02203;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;22;No tiene que tener información porque es no remunerado y tiene;10C02204;;
3043.0;7.0;3.0;9442.0;27.0;15.0;2.0;1.0;10;C;22;No tiene que tener información porque es no remunerado y tiene;10C02204;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;38;Asalariados y valores fuera de rango en la variable bono de productividad (p10c38a);10C03803;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;39;Asalariados y valores fuera de rango en la variable indemnización accidente (p10c39a);10C03903;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;40;Asalariados y valores perdidos en p10c40a;10C04003;;
3109.0;3.0;4.0;6023.0;37.0;29.0;2.0;2.0;10;C;40;Asalariados y valores fuera de rango en la variable indemnización por despido (p10c40a);10C04004;;
3102.0;1.0;29.0;3307.0;43.0;39.0;3.0;2.0;10;C;44;Menores de 7 años, empleado de gobierno o empleo doméstico y hay información en la variable p10c44;10C04403;;
3042.0;20.0;6.0;23905.0;129.0;80.0;8.0;3.0;10;C;44;Menores de 7 años, empleado de gobierno o empleo doméstico y hay información en la variable p10c44;10C04403;;
3102.0;1.0;29.0;3307.0;43.0;39.0;3.0;2.0;10;C;45;Menores de 7 años, empleado de gobierno o empleo doméstico y hay información en la variable p10c45;10C04504;;
3111.0;7.0;18.0;9911.0;81.0;43.0;6.0;3.0;10;C;51;Hay información en la variable número de empleados y no debe tener porque son asalariados;10C05104;;
3059.0;7.0;3.0;9442.0;133.0;89.0;8.0;1.0;10;C;52;Trabajadores sin remuneración y contestaron la p10c52a;10C05202;;
3089.0;9.0;14.0;11525.0;186.0;156.0;3.0;1.0;10;C;52;Revisar cuenta propia e indica que han tenido empleado remunerado p10c52a;10C05204;;
3140.0;21.0;1.0;24364.0;91.0;66.0;1.0;1.0;10;C;52;Revisar cuenta propia e indica que han tenido empleado remunerado p10c52a;10C05204;;
3087.0;19.0;11.0;22961.0;33.0;23.0;1.0;2.0;10;C;52;Revisar cuenta propia e indica que han tenido empleado remunerado p10c52a;10C05204;;
3059.0;7.0;3.0;9442.0;133.0;89.0;8.0;2.0;10;C;52;Revisar cuenta propia e indica que han tenido empleado remunerado p10c52a;10C05204;;
3043.0;7.0;3.0;9442.0;150.0;101.0;9.0;1.0;10;C;52;Revisar cuenta propia e indica que han tenido empleado remunerado p10c52a;10C05204;;
3086.0;20.0;2.0;23655.0;78.0;46.0;4.0;2.0;10;D;1;"Valores fuera del rango ""1 y 2"" de respuesta, respuestas invalidas, Verifique sección D pregunta 1.";10D00104;;
3124.0;2.0;3.0;5574.0;104.0;61.0;1.0;3.0;12;A;3;No usa celular (P12A01) o no usa Smartphone (P12A02) y aparecen respuestas en lo usa para llamadas (P12A03A) o para aplicaciones (P12A03B), revise respuestas A01, A02,A03A y A03B;12A00302;;
3052.0;13.0;6.0;15976.0;175.0;113.0;2.0;1.0;12;A;3;No usa celular (P12A01) o no usa Smartphone (P12A02) y aparecen respuestas en lo usa para llamadas (P12A03A) o para aplicaciones (P12A03B), revise respuestas A01, A02,A03A y A03B;12A00302;;
3101.0;6.0;2.0;8720.0;57.0;39.0;3.0;3.0;12;A;3;No usa celular (P12A01) o no usa Smartphone (P12A02) y aparecen respuestas en lo usa para llamadas (P12A03A) o para aplicaciones (P12A03B), revise respuestas A01, A02,A03A y A03B;12A00302;;
